ball_1_x,ball_1_y,ball_2_x,ball_2_y,ball_3_x,ball_3_y,ball_4_x,ball_4_y
220,174,262,162,218,433,188,292
219,169,262,164,218,423,188,300
218,164,263,165,220,414,187,308
217,160,264,167,219,397,186,317
216,155,264,169,219,389,186,325
215,151,265,171,220,383,185,333
214,146,266,173,219,371,184,342
213,142,267,176,219,361,184,352
212,139,267,179,219,354,183,361
211,135,268,182,223,344,182,370
211,132,269,185,223,335,182,380
210,128,270,188,223,327,181,390
209,125,270,191,224,319,181,400
208,122,271,195,224,311,180,410
207,120,272,199,225,304,179,420
206,117,272,203,225,296,179,430
205,115,273,208,226,289,178,442
204,113,274,212,226,283,177,453
203,111,275,217,227,276,179,465
202,109,275,221,227,270,178,472
201,108,276,227,228,264,178,477
200,106,277,232,228,258,178,483
199,105,278,237,229,252,178,488
199,104,278,243,229,246,178,491
198,103,279,249,230,241,177,492
197,103,280,255,230,236,176,492
196,102,280,262,231,231,178,520
195,102,281,268,231,226,178,526
194,102,282,275,232,222,179,532
193,102,283,282,232,217,180,538
192,102,283,289,233,213,181,543
191,102,284,296,233,209,181,549
190,103,285,304,234,205,182,554
189,104,286,312,234,202,182,558
189,105,286,320,235,198,183,562
188,106,287,328,235,195,184,565
187,107,288,336,236,192,184,568
186,109,289,344,236,189,185,570
185,110,290,353,237,187,185,572
184,112,290,362,237,184,186,573
183,114,291,371,238,182,186,574
182,117,292,381,238,180,186,575
181,119,293,390,238,178,187,575
180,122,293,400,239,177,188,575
179,125,294,410,239,175,188,574
178,128,295,420,240,174,189,574
177,131,296,431,240,173,189,572
176,135,298,441,241,172,190,571
175,138,298,450,241,171,191,569
174,142,296,459,242,170,192,566
173,146,296,468,242,170,193,563
172,150,296,475,243,169,194,559
171,155,295,483,243,169,195,555
170,159,295,490,243,169,196,549
169,164,295,497,244,169,197,543
168,169,294,503,244,170,198,535
167,174,292,520,245,170,198,526
166,180,290,526,245,171,198,517
165,185,287,532,246,172,199,507
164,191,285,538,246,173,200,498
163,197,283,544,247,174,202,478
161,204,280,549,247,175,202,467
160,210,277,554,247,177,203,455
159,217,274,557,248,178,204,444
158,224,272,560,248,180,205,433
157,231,269,562,249,182,206,421
156,238,265,564,249,185,208,411
155,246,262,565,250,187,210,403
154,253,260,566,250,189,211,394
153,261,257,566,251,192,211,391
151,270,254,565,251,195,210,374
150,278,252,565,252,198,210,365
149,287,249,563,252,201,211,357
148,296,247,562,253,204,217,345
147,305,245,560,253,208,217,335
146,314,243,558,254,212,218,327
145,324,241,554,254,215,219,319
144,334,239,551,255,219,220,310
142,344,238,546,255,223,221,302
141,354,236,541,256,228,222,295
140,364,235,535,256,232,223,287
139,375,233,527,257,237,223,280
138,386,232,519,257,242,224,273
137,398,231,511,257,247,225,266
136,409,230,503,258,252,226,260
136,425,228,493,258,257,227,253
134,427,228,483,259,262,228,247
134,434,227,473,259,268,229,241
133,440,234,452,260,274,230,235
132,446,232,441,260,280,231,229
132,452,231,429,261,286,231,224
131,459,231,418,261,292,232,219
132,466,230,408,262,299,233,214
133,473,229,397,262,305,234,209
134,480,228,387,263,312,235,204
135,486,227,377,263,319,235,199
135,493,226,367,263,326,236,195
136,500,225,358,264,333,237,191
137,507,225,348,264,341,238,187
138,514,224,339,265,348,239,183
140,522,223,330,265,356,239,180
142,528,222,322,266,363,240,176
144,535,221,313,266,371,241,173
146,540,220,305,267,380,242,170
149,546,220,297,267,388,243,168
151,550,219,289,268,396,243,165
153,554,218,282,268,405,244,163
156,558,217,274,268,414,245,160
158,561,216,267,269,423,246,158
160,563,216,260,269,432,247,156
162,565,215,254,269,441,247,155
164,566,214,247,270,450,248,153
166,566,213,241,271,461,249,152
167,567,213,235,271,469,250,151
169,567,212,229,272,476,250,150
171,567,211,223,273,482,251,149
172,566,210,217,273,488,252,148
174,565,209,212,273,493,253,148
176,563,209,207,273,498,253,148
177,561,208,202,273,503,254,148
179,559,207,197,273,508,255,148
180,557,207,193,273,514,256,148
182,553,206,188,272,519,257,148
183,548,205,184,272,524,257,149
185,543,204,180,271,528,258,150
186,537,203,177,270,533,259,151
187,530,203,173,269,537,260,152
188,524,202,170,268,540,261,153
187,516,201,166,266,543,261,155
186,509,201,163,265,546,262,156
186,501,200,160,263,548,263,158
202,488,199,158,262,550,264,160
202,477,198,155,260,551,265,162
203,466,198,153,259,552,265,165
204,454,197,151,258,553,266,167
205,444,196,149,256,553,267,170
206,433,195,147,255,553,268,173
207,422,195,146,253,553,269,176
208,412,194,144,252,552,269,179
209,405,193,143,251,551,270,182
211,390,192,142,249,550,271,186
212,380,192,141,248,547,272,189
212,371,191,140,247,544,273,193
213,362,190,139,246,540,274,197
214,353,189,139,245,535,274,202
215,344,189,139,245,530,275,206
216,335,188,139,244,524,276,210
217,327,187,139,244,519,277,215
218,319,187,139,244,513,278,220
219,311,186,140,240,513,279,225
220,303,185,140,236,492,279,231
221,295,184,141,235,479,280,236
222,288,184,142,234,469,281,242
223,280,183,143,233,458,282,247
224,273,182,145,232,447,283,253
225,266,182,146,232,436,283,259
226,260,181,148,231,425,284,266
227,253,180,150,230,414,285,272
228,247,179,151,229,404,286,279
229,241,179,154,228,393,287,286
230,235,178,156,228,383,288,293
232,229,177,158,227,373,288,300
233,224,176,161,226,363,289,308
233,218,176,164,225,354,290,315
235,213,175,167,224,344,291,323
236,208,174,170,223,335,292,331
237,203,173,173,223,326,293,339
238,199,172,177,222,317,294,347
239,194,172,180,221,309,295,356
240,190,171,184,220,300,295,364
241,186,170,188,219,292,296,373
242,182,169,192,219,284,297,382
243,178,169,197,218,277,298,391
244,175,168,201,217,269,299,401
245,172,167,206,216,262,299,410
246,169,166,211,215,255,300,420
247,166,166,216,215,248,301,430
248,163,165,221,214,241,302,440
249,160,164,226,213,235,303,451
250,158,163,232,212,228,305,461
251,156,162,237,211,222,306,468
252,154,162,243,211,216,306,474
253,152,161,249,210,210,306,480
254,150,160,255,209,205,305,486
255,149,159,262,208,199,301,499
256,148,158,268,207,194,300,505
257,147,158,275,207,189,300,511
258,146,157,282,206,184,299,517
259,145,156,289,205,180,298,523
260,145,155,296,204,176,297,528
261,144,154,303,204,171,295,534
262,144,154,311,203,167,294,539
263,144,153,318,202,163,292,543
264,145,152,326,201,160,290,547
265,145,151,334,201,156,288,550
266,146,151,343,200,153,285,552
267,147,150,351,199,150,283,555
268,148,149,360,198,147,280,556
269,149,148,368,198,144,277,558
270,151,147,377,197,141,275,559
271,152,147,386,196,139,272,560
273,154,146,396,195,137,270,560
274,156,145,405,195,135,268,560
275,158,145,414,194,133,265,559
276,160,144,424,193,131,263,558
277,163,143,435,192,130,261,556
278,166,143,445,191,128,259,553
279,169,143,454,191,127,257,550
280,172,143,459,190,126,255,546
282,176,143,464,189,125,254,541
283,179,143,469,188,125,253,535
284,183,142,475,188,124,252,529
285,187,142,482,187,124,251,521
286,192,142,488,186,124,251,513
287,196,143,494,185,124,250,509
289,201,143,511,184,124,244,495
290,206,143,518,184,124,243,483
291,211,145,524,183,125,242,472
292,216,146,532,182,126,242,462
293,222,147,540,181,127,242,451
295,227,148,545,181,128,242,441
296,233,150,551,180,129,242,430
297,239,151,556,179,131,242,420
298,246,153,561,178,132,234,406
299,253,156,565,177,134,232,396
301,259,158,569,177,136,230,385
302,267,160,572,176,139,229,376
303,274,162,575,175,141,227,366
304,281,164,577,174,143,231,357
305,289,167,579,173,146,230,347
307,297,169,580,172,149,228,339
308,305,171,581,172,152,228,330
309,314,173,582,171,155,227,321
311,322,175,582,170,159,226,313
312,331,177,582,169,162,225,305
313,340,179,582,168,166,224,297
314,350,182,581,167,170,223,289
316,359,184,580,166,175,222,282
317,369,185,578,165,179,221,274
318,379,187,576,165,184,220,267
319,389,189,573,164,189,220,260
322,400,191,570,163,193,219,254
325,408,193,565,162,199,218,247
327,414,194,560,161,204,217,241
328,420,195,554,160,210,216,235
328,426,196,546,159,216,215,229
327,431,197,538,158,221,214,223
326,437,197,530,157,227,213,218
324,444,197,520,156,234,212,213
322,451,196,513,155,241,212,208
320,457,203,495,155,247,211,203
319,465,203,483,154,254,210,198
317,473,204,472,153,261,209,193
315,481,205,461,152,269,208,189
313,488,206,450,151,276,207,185
310,495,207,439,150,284,206,181
308,501,208,428,149,292,206,177
306,507,209,417,148,300,205,174
304,513,210,410,147,309,204,170
301,519,215,396,146,317,203,167
299,525,215,389,145,326,202,164
296,530,216,382,144,335,201,162
293,535,215,371,144,344,200,159
290,540,216,358,143,354,200,157
286,544,217,354,142,363,199,154
284,548,217,343,141,373,198,152
280,551,217,335,140,383,197,151
277,553,218,327,139,393,196,149
274,555,219,319,138,404,195,147
271,556,220,311,137,415,194,146
268,557,221,304,136,426,193,145
265,557,222,297,135,438,193,144
262,557,223,290,135,449,192,144
260,556,224,283,136,466,191,143
257,555,225,276,129,461,190,143
255,553,226,270,132,480,189,143
253,550,227,263,132,487,188,143
251,547,228,257,131,495,187,143
250,543,228,251,131,502,187,143
249,538,229,246,131,509,186,144
248,532,230,240,132,517,185,145
246,524,231,235,133,524,184,146
246,516,232,230,135,532,183,147
246,509,233,225,137,538,182,148
246,501,234,220,138,545,181,150
245,490,235,216,140,550,180,152
245,478,236,212,142,556,179,153
246,469,237,208,145,561,179,156
233,454,238,204,148,565,178,158
232,442,238,200,150,569,177,160
231,430,239,196,153,572,176,163
230,419,240,193,156,575,175,166
227,407,241,190,159,577,174,169
224,396,242,187,162,578,173,172
231,390,243,184,165,578,172,176
230,379,244,182,168,579,171,179
228,370,245,179,170,579,170,183
227,360,246,177,173,578,169,187
226,350,246,175,175,578,169,191
225,340,247,173,177,577,168,196
224,331,248,171,179,575,167,200
223,322,249,170,181,573,166,205
222,313,250,169,183,571,165,210
221,304,251,168,184,568,164,215
220,296,252,167,186,564,163,221
219,288,253,166,187,560,162,226
218,280,253,165,188,555,161,232
217,272,254,165,189,549,160,238
216,265,255,165,190,541,159,244
216,257,256,165,191,533,158,251
215,250,257,165,191,524,157,257
214,243,258,165,188,515,156,264
213,237,259,166,201,499,155,271
212,230,260,166,201,487,154,278
211,224,261,167,202,475,153,285
210,218,262,168,202,464,152,293
209,212,263,170,203,453,151,301
208,206,264,171,204,441,150,309
207,201,265,173,204,430,149,317
206,195,265,174,206,421,148,325
205,190,266,176,208,411,147,334
204,185,267,179,209,403,146,343
203,181,268,181,214,394,145,352
202,176,269,184,207,380,144,361
202,172,270,186,207,371,143,370
201,168,271,189,209,358,142,380
200,164,272,192,207,357,141,390
199,160,273,195,209,343,140,400
198,157,274,199,210,333,139,410
197,153,275,202,210,324,138,420
196,150,276,206,211,315,137,432
195,147,277,210,212,307,136,442
194,144,278,214,212,299,136,450
193,142,279,219,213,291,135,457
193,139,280,223,214,283,134,464
192,137,281,228,214,276,134,475
191,135,282,233,215,269,133,481
190,133,283,238,216,262,133,488
189,131,284,243,216,255,133,494
188,130,285,249,217,248,133,502
187,129,286,255,218,242,134,508
186,128,287,261,218,235,135,517
185,127,288,267,219,229,136,524
185,126,289,273,220,224,137,531
184,125,290,280,220,218,138,539
183,125,291,286,221,213,139,546
182,125,292,293,222,207,141,551
181,125,293,300,222,202,143,557
180,125,294,307,223,197,146,562
179,125,295,315,224,193,148,566
178,125,296,323,224,188,150,570
177,126,297,331,225,184,153,574
176,127,298,339,225,180,155,576
175,128,299,347,226,176,157,578
174,129,300,355,227,172,160,580
173,131,301,364,227,169,162,581
173,132,302,373,228,165,164,582
172,134,303,382,228,162,165,583
171,136,304,391,229,159,167,583
170,138,304,401,230,156,169,583
169,140,305,410,230,154,171,583
168,143,306,420,231,152,172,582
167,146,307,431,231,149,174,581
166,149,307,442,232,147,175,580
165,152,308,452,233,145,176,579
164,155,307,461,233,144,177,577
163,158,308,468,234,142,178,575
162,162,307,474,234,141,179,572
161,166,307,481,235,140,180,569
160,170,306,488,236,139,181,564
159,174,304,494,236,138,182,559
158,178,303,500,237,138,183,553
157,183,301,506,237,137,184,545
156,188,300,511,238,137,184,537
155,192,310,523,239,137,184,527
154,197,307,530,239,137,185,518
153,203,303,537,240,138,185,508
152,208,300,544,240,138,186,489
151,214,297,549,241,139,186,477
150,220,294,554,242,140,187,466
149,226,291,558,242,141,188,454
148,232,287,563,243,142,189,442
147,239,283,566,244,144,190,431
146,245,279,569,244,145,191,419
145,252,275,571,245,147,193,408
144,259,272,572,246,149,194,399
143,267,268,574,246,151,193,388
142,274,265,575,247,153,192,381
141,282,261,575,247,156,196,372
141,282,261,575,247,156,196,372
139,290,258,575,248,158,196,362
138,298,255,574,249,161,198,349
137,306,252,573,249,164,198,339
136,315,249,572,250,168,199,331
135,323,246,570,251,171,200,322
134,332,244,568,251,175,201,313
133,342,241,565,252,179,202,304
132,351,239,561,253,183,203,296
131,361,237,556,253,187,204,288
130,370,235,550,254,191,205,280
129,380,234,543,254,196,206,272
128,390,232,536,255,200,207,265
127,401,231,526,256,205,208,258
126,413,231,518,257,210,209,251
127,428,230,509,257,216,210,244
126,431,226,490,258,221,211,237
125,437,225,478,259,227,212,231
124,443,225,467,259,232,213,225
124,449,226,457,260,238,214,219
123,455,227,447,261,245,215,213
124,462,221,433,261,251,216,207
125,469,220,421,262,258,217,202
126,477,218,409,263,265,217,197
127,484,217,400,263,272,218,192
129,491,215,389,264,279,219,187
130,499,215,378,265,286,220,182
132,507,214,369,266,294,221,178
134,514,213,358,266,301,222,174
137,522,211,348,267,309,223,170
139,530,208,346,268,318,224,166
142,536,206,344,268,326,225,162
144,542,206,344,269,335,226,159
147,548,206,344,270,343,226,155
151,552,206,344,270,352,227,152
153,557,206,344,271,361,228,150
156,560,210,286,271,371,229,147
158,563,209,277,272,380,230,144
160,565,208,269,273,390,231,142
162,567,207,261,273,400,232,140
164,568,206,254,274,410,233,138
165,568,205,246,275,420,234,136
167,568,204,239,275,431,235,135
169,568,203,232,276,441,235,133
170,567,202,225,277,452,236,132
172,566,202,219,277,463,237,131
173,564,201,212,277,472,238,130
174,563,200,206,276,480,239,130
176,560,199,200,276,486,240,129
177,557,198,194,278,498,241,129
178,554,197,188,277,504,242,129
179,549,196,183,277,511,243,129
180,543,195,178,276,517,244,129
180,537,195,173,275,524,245,130
181,529,194,168,273,531,246,130
181,521,193,163,272,537,246,131
190,517,192,158,270,543,247,132
191,506,191,154,268,548,248,134
192,495,190,150,267,553,249,135
192,482,189,146,265,557,250,137
192,471,189,142,263,561,251,139
193,459,188,139,261,563,252,141
194,447,187,135,259,566,253,143
195,436,186,132,257,568,254,145
196,424,185,129,255,569,255,148
198,413,184,126,253,569,256,151
199,409,183,124,251,570,257,154
201,391,182,121,249,570,258,157
202,388,182,119,247,570,259,160
202,370,181,117,245,569,260,163
202,360,180,115,244,568,261,167
204,350,179,113,242,566,262,171
202,345,178,112,240,564,263,175
206,330,177,110,239,562,264,180
206,320,176,109,237,559,264,184
207,311,175,108,236,555,265,189
208,302,174,108,234,550,266,194
209,293,173,107,233,545,267,199
210,285,173,107,232,537,268,204
211,276,172,107,231,529,269,210
212,268,171,107,230,521,270,216
213,260,170,107,229,511,272,222
214,252,169,107,228,501,273,228
215,245,168,108,226,489,274,234
215,237,167,109,234,474,275,240
216,230,166,110,233,462,276,247
217,223,165,111,232,450,277,254
218,216,164,112,231,438,278,261
219,209,163,113,231,427,279,269
220,203,162,115,230,415,280,276
221,197,161,117,229,403,281,284
222,191,160,119,228,392,282,292
223,185,159,122,227,381,283,301
223,179,158,124,226,371,284,309
224,173,157,127,225,361,285,318
225,168,156,130,224,351,286,327
226,163,155,133,223,341,287,336
227,158,154,136,222,331,288,346
228,153,153,140,221,321,289,355
229,149,152,143,220,312,290,365
230,145,151,147,219,303,291,375
230,140,150,151,218,294,292,385
231,136,149,156,217,285,293,395
232,133,148,160,217,277,294,406
233,129,147,165,216,268,295,417
234,126,146,170,215,260,296,429
235,122,145,175,214,253,297,440
236,119,143,181,213,245,297,448
236,116,142,186,213,238,298,455
237,114,141,192,212,230,300,462
238,111,140,198,211,223,301,469
239,109,139,204,210,217,301,475
240,107,138,211,209,210,301,482
241,105,137,218,208,204,300,488
242,103,135,225,207,198,298,495
242,102,134,232,207,191,297,501
243,100,133,239,206,186,295,507
244,99,132,247,205,180,293,513
245,98,131,255,204,175,291,518
246,97,129,263,203,169,289,523
247,96,128,271,202,164,289,532
248,96,127,280,202,160,286,538
249,96,126,289,201,155,284,543
250,96,125,298,200,151,281,549
251,96,123,307,199,146,278,553
252,96,122,317,198,142,275,557
252,97,121,327,197,138,272,561
253,97,120,337,197,135,269,563
254,98,119,347,196,131,266,566
255,99,118,358,195,128,264,568
256,101,117,369,194,125,261,569
257,102,115,380,193,122,259,570
258,104,114,391,193,119,257,570
259,105,113,403,192,117,255,570
260,108,112,414,191,114,253,570
261,110,111,427,190,112,251,569
262,112,115,452,189,110,249,567
263,115,104,446,188,108,247,566
264,118,104,455,188,107,246,563
265,121,104,462,187,105,244,560
266,124,105,469,186,104,243,556
267,128,106,476,185,103,241,550
268,131,106,483,184,102,240,545
269,135,107,491,184,102,239,539
270,140,108,498,183,101,237,531
271,144,110,505,182,101,236,523
272,148,112,512,181,101,236,515
273,153,114,519,180,101,235,505
274,158,116,526,179,101,235,495
276,163,119,532,179,101,234,483
277,169,122,538,178,102,233,471
278,175,124,545,177,102,235,454
279,181,127,550,176,103,234,441
280,187,130,556,175,104,233,430
281,193,134,560,174,106,232,419
283,200,137,564,173,107,231,407
284,207,141,568,173,109,229,396
285,214,144,571,172,111,228,385
286,221,148,573,171,113,227,375
287,229,151,575,170,115,226,365
288,236,154,577,169,117,225,354
289,244,158,579,168,120,223,345
290,253,161,579,167,123,221,336
291,261,164,580,166,125,220,326
293,270,167,580,166,128,219,317
294,279,169,580,165,132,218,308
295,289,172,580,164,135,217,299
296,299,174,580,163,139,216,290
