x_position,y_position,x_position,y_position,x_position,y_position
305,157,267,350,155,178
306,153,268,358,154,182
306,149,269,367,153,187
307,145,270,375,152,191
308,141,271,383,151,196
309,138,272,389,150,201
309,136,277,392,149,207
310,133,278,398,149,213
311,131,279,404,148,219
312,130,279,409,147,225
313,128,279,413,146,232
314,127,279,415,146,239
315,126,279,417,145,246
316,126,279,417,145,254
317,126,278,417,144,261
318,126,278,416,145,268
319,127,277,414,147,275
320,128,277,411,149,280
321,129,276,407,151,285
322,130,275,403,152,291
322,132,275,398,154,297
324,135,274,392,156,301
325,137,273,384,159,307
325,140,273,377,162,314
326,143,272,368,165,321
327,146,272,358,166,328
328,150,272,348,166,334
329,154,271,337,167,338
331,159,272,327,170,344
332,163,272,318,174,350
333,169,273,308,179,355
334,174,273,296,182,359
335,179,274,286,187,363
336,185,273,276,190,367
337,191,273,267,193,369
338,198,273,258,196,372
340,205,273,248,209,404
341,212,272,235,211,406
342,219,272,226,214,409
343,227,272,218,216,411
344,235,272,210,218,412
345,243,273,202,219,412
346,251,273,196,220,412
347,260,273,189,221,412
349,270,274,183,221,410
350,277,274,176,221,408
349,285,275,170,222,405
349,292,275,164,222,402
349,298,276,158,221,398
349,304,276,153,221,393
349,310,276,148,219,388
347,317,277,143,218,381
349,324,277,139,217,374
348,331,278,134,215,366
346,338,278,131,212,358
343,345,279,127,210,349
338,351,279,124,208,338
334,357,280,121,206,328
330,362,280,118,204,319
325,366,281,116,202,309
320,369,282,114,201,301
315,371,282,113,199,293
310,373,283,111,197,284
304,372,283,110,197,276
299,371,284,110,199,264
293,369,285,109,198,255
287,367,286,109,197,247
282,364,286,110,196,239
278,360,287,110,195,232
274,356,287,111,193,224
271,354,288,113,192,218
266,352,289,114,191,212
262,350,290,116,191,207
258,343,290,119,189,200
253,338,291,121,188,195
236,332,292,124,187,189
233,334,293,128,186,185
233,337,293,131,185,180
232,340,294,135,184,175
231,345,295,140,183,171
230,350,295,145,182,167
229,355,296,150,181,163
228,361,297,155,180,160
226,367,298,161,179,157
223,362,298,168,178,155
221,368,299,174,177,153
221,374,300,181,176,150
220,380,301,189,175,149
220,386,302,196,174,148
220,392,303,204,173,146
221,388,303,212,171,146
220,392,304,220,170,146
220,397,305,229,169,146
220,400,305,239,169,146
220,403,306,249,168,146
219,405,307,259,167,147
219,405,313,271,166,148
219,405,314,279,165,150
218,404,314,284,164,151
218,401,314,287,163,153
217,398,315,288,163,156
216,393,317,289,161,158
215,387,317,289,161,161
213,381,317,290,160,164
212,373,316,290,159,168
211,363,308,334,158,172
208,353,306,340,158,176
205,342,305,347,157,180
203,331,304,354,156,185
199,319,303,361,155,190
196,310,301,368,155,196
210,297,299,374,154,201
208,286,297,381,154,207
207,276,295,387,153,213
206,267,293,392,152,220
204,258,290,398,152,226
203,248,288,402,151,233
201,239,286,406,151,241
200,231,283,409,151,249
198,221,281,410,149,259
198,214,279,412,150,267
196,206,278,413,151,274
195,199,276,413,151,282
193,192,275,412,150,288
192,185,275,411,149,288
191,178,274,410,150,292
189,172,274,409,150,296
188,166,274,405,151,300
187,161,274,401,153,303
185,155,273,397,154,306
183,151,278,385,158,309
182,146,278,378,160,313
180,142,278,372,164,317
179,138,279,365,167,321
178,134,279,356,171,325
176,131,279,347,176,329
174,128,279,338,180,332
173,125,280,328,185,336
172,123,280,318,191,338
170,121,280,307,197,339
169,119,280,297,203,340
167,118,279,288,208,340
166,117,280,279,212,340
165,117,280,270,216,339
164,116,281,263,221,336
162,116,279,256,227,334
161,117,277,249,233,331
160,117,276,243,238,330
159,119,276,235,242,329
157,120,276,227,248,328
156,122,277,219,253,328
155,124,277,212,266,323
154,126,277,206,266,326
153,129,277,201,269,328
152,132,277,196,269,332
150,135,276,191,267,336
149,139,275,186,266,342
148,143,276,181,266,349
147,147,276,176,267,354
146,152,276,172,268,360
145,157,276,168,268,368
145,162,276,164,268,375
144,168,276,161,268,382
143,174,276,158,268,389
142,180,276,156,268,396
142,187,277,153,269,401
141,194,277,151,270,406
140,201,277,149,269,410
140,208,277,148,270,401
139,216,278,146,270,403
138,224,278,146,270,405
138,233,279,145,270,406
137,241,279,145,270,406
136,250,279,145,269,405
134,258,280,145,269,404
134,267,280,146,268,402
136,275,281,147,267,400
137,281,281,148,267,397
139,287,282,150,266,393
140,294,282,151,266,389
143,300,283,154,265,384
146,306,283,156,264,378
150,313,284,159,263,371
154,321,284,162,263,363
158,330,285,165,263,354
163,338,285,168,263,344
168,347,286,172,262,335
173,355,286,176,262,324
178,363,287,181,263,314
182,370,287,186,263,304
187,377,287,191,263,293
192,383,289,196,263,283
196,388,289,201,263,274
200,391,289,206,262,265
203,394,290,211,263,256
207,397,291,218,263,247
209,399,291,225,263,239
212,399,292,232,263,231
214,400,293,239,264,223
215,400,294,246,264,216
216,399,295,254,264,209
217,398,295,262,265,203
217,396,295,270,268,197
217,394,296,279,268,191
216,391,298,285,268,186
216,387,298,293,269,181
215,382,298,302,269,175
214,378,298,311,269,170
213,372,299,317,270,166
211,364,299,325,271,161
209,357,298,331,271,157
208,348,297,336,272,153
206,338,296,340,273,149
205,328,295,345,274,146
203,318,294,350,274,143
202,308,292,354,275,140
201,299,290,357,276,137
200,289,287,359,277,135
199,279,284,361,277,133
198,270,282,362,278,131
197,261,279,362,279,130
196,252,275,363,280,129
194,243,272,362,281,128
193,235,269,362,282,127
193,228,265,359,283,127
192,220,261,357,284,127
190,213,256,354,285,128
190,206,252,350,286,129
188,200,248,347,287,129
187,193,244,344,288,131
187,187,241,342,289,133
186,181,236,341,290,135
185,176,232,343,291,137
183,171,230,345,292,139
182,166,234,349,293,142
181,162,237,353,294,145
180,158,238,356,295,149
179,154,238,361,296,153
178,150,236,365,297,158
177,147,236,370,298,162
176,144,236,376,299,167
176,142,236,382,300,172
175,140,236,387,301,178
174,138,236,392,302,184
173,137,236,396,303,190
172,135,235,400,305,196
171,134,235,404,306,203
170,134,235,407,307,210
170,134,234,410,308,217
169,134,236,411,309,224
168,134,237,412,310,232
168,134,237,412,312,241
167,136,236,413,312,250
166,136,228,404,313,260
166,138,227,403,312,271
165,140,226,402,310,276
164,143,225,400,309,282
164,145,223,397,309,290
163,148,222,393,308,295
162,151,221,388,307,297
162,154,219,381,307,301
161,158,217,373,308,308
161,162,214,365,308,315
160,166,212,356,308,318
160,171,208,346,308,319
160,176,205,334,309,320
159,181,203,324,309,320
159,187,200,315,310,320
158,193,195,307,299,374
158,199,189,303,296,380
157,205,188,295,294,386
157,213,188,296,292,391
157,219,188,296,289,396
156,227,208,259,288,399
156,234,207,250,286,402
156,242,206,242,284,404
156,251,205,234,283,406
155,259,204,225,282,406
155,268,203,217,280,406
155,277,202,211,279,405
155,288,202,205,279,404
156,297,201,198,278,401
158,307,200,191,278,398
159,312,199,186,278,394
161,314,199,181,278,390
164,317,197,175,278,384
167,322,197,170,278,378
169,327,196,166,279,371
173,331,195,162,280,362
177,335,193,158,281,352
182,338,193,154,282,342
187,340,192,151,282,332
194,341,191,148,283,320
199,342,190,146,283,310
205,341,189,143,283,299
212,340,188,141,283,289
218,338,187,140,283,278
225,336,187,139,282,269
231,334,186,137,282,259
238,332,185,137,282,251
243,330,184,137,283,242
249,327,183,137,283,233
254,325,182,137,283,224
260,324,181,137,284,216
265,323,181,138,284,208
272,325,180,139,284,201
270,332,179,141,284,194
271,334,178,143,284,188
269,337,178,145,284,181
268,344,177,148,285,175
264,352,176,150,285,169
264,361,175,153,286,164
267,350,175,157,286,158
270,358,174,161,286,153
272,366,173,165,287,149
274,374,172,169,287,145
275,382,171,173,288,140
269,378,171,178,288,137
270,385,170,184,289,133
272,390,169,189,289,130
273,395,169,195,290,127
275,400,168,201,291,125
276,404,168,208,291,123
277,407,167,215,292,121
272,402,166,221,293,119
273,404,165,229,293,118
273,405,165,236,294,117
273,405,164,244,295,117
274,405,164,252,295,117
274,404,164,260,296,116
274,403,165,269,297,117
274,401,166,274,297,117
274,398,167,279,298,118
274,394,167,285,299,119
274,390,168,291,299,121
275,385,169,298,300,123
276,378,170,301,301,125
276,372,171,303,301,127
277,365,171,303,302,130
279,357,171,303,303,133
281,350,171,304,304,137
282,341,171,304,304,140
284,332,171,304,305,144
287,323,170,305,306,148
272,311,170,305,307,153
274,301,170,305,307,157
275,291,170,305,308,162
275,282,169,305,309,168
275,272,169,305,310,173
275,262,168,305,311,179
275,253,209,401,311,185
275,244,211,404,312,192
276,235,214,406,313,198
276,227,216,407,313,205
277,219,217,407,314,212
278,210,219,407,315,219
278,202,220,407,316,227
278,195,220,405,317,235
279,188,221,403,318,244
280,181,221,401,319,252
280,175,221,397,320,261
281,169,220,394,320,270
282,163,219,389,320,280
283,157,218,383,320,288
283,152,217,377,319,296
284,147,216,371,318,298
285,142,214,363,318,298
286,137,213,355,318,298
287,133,212,347,320,317
287,129,210,336,317,322
288,126,209,326,315,328
290,122,208,316,312,333
291,119,207,306,309,338
292,116,205,296,306,342
293,114,203,287,303,346
294,112,202,278,300,349
295,110,200,268,296,353
296,109,200,258,293,355
297,107,199,250,289,358
298,106,199,243,286,360
300,106,197,237,282,361
301,106,196,229,278,360
302,106,196,209,273,360
303,106,195,202,269,359
304,107,194,194,265,357
306,107,193,187,261,355
306,109,191,180,257,353
308,110,191,174,255,351
309,112,190,169,248,340
310,115,188,163,242,338
311,117,187,158,238,337
312,125,186,152,239,338
313,128,185,148,239,343
314,131,184,144,237,347
315,135,183,140,241,340
316,139,183,136,241,346
317,143,181,132,241,352
318,148,181,129,240,358
319,153,180,127,240,363
321,159,179,124,240,369
322,165,178,122,240,374
323,171,178,120,235,374
324,177,177,118,234,378
325,184,176,117,234,383
326,191,176,116,233,388
328,198,175,116,233,393
329,206,174,116,233,397
330,214,174,116,232,402
332,222,173,116,233,405
333,231,173,116,231,410
334,239,172,117,231,412
333,248,171,118,231,415
331,258,171,120,230,416
331,267,170,122,230,417
330,274,170,124,229,417
329,282,169,127,228,417
327,289,168,130,228,414
326,295,168,133,226,412
325,303,167,137,225,407
323,311,167,141,229,396
321,319,167,145,227,389
319,328,166,150,226,381
316,337,165,154,224,372
313,345,165,160,221,362
310,353,165,165,218,352
308,361,164,171,215,340
317,369,164,177,212,329
313,376,164,184,210,319
310,383,164,190,206,311
306,390,164,197,201,304
303,395,163,205,199,296
299,399,163,213,215,282
296,403,163,221,214,273
293,405,163,229,212,264
291,407,163,238,212,255
288,408,163,247,210,247
286,407,163,255,209,239
284,407,163,266,208,231
282,405,163,275,207,223
281,403,163,286,206,216
280,400,161,295,206,209
279,397,161,304,204,203
278,392,162,309,203,197
278,387,164,314,202,191
277,380,165,319,201,186
277,373,165,323,200,181
278,365,166,328,199,176
279,356,167,331,198,171
280,346,169,334,197,167
280,336,172,335,196,163
281,326,177,337,195,159
281,315,182,337,194,156
281,304,187,337,193,153
282,294,194,335,192,151
283,283,200,333,191,148
283,273,206,331,190,146
284,265,210,330,189,144
289,250,215,328,188,143
289,240,218,326,187,142
290,231,235,337,186,141
291,222,240,334,185,141
292,213,245,334,184,141
293,205,251,333,183,141
293,197,256,333,182,141
294,189,262,333,181,142
295,182,269,333,180,143
295,175,268,345,179,145
296,169,260,340,178,146
297,162,260,345,178,148
297,156,260,352,176,151
298,150,259,359,175,154
299,145,259,365,175,157
299,140,264,360,174,160
300,135,264,366,173,164
301,130,265,372,172,168
302,126,267,379,171,172
303,123,269,385,170,177
303,119,270,391,169,182
304,116,271,397,168,188
305,113,271,401,168,193
305,110,273,406,167,199
306,108,274,410,166,205
307,106,274,413,165,212
308,105,274,415,165,219
309,104,274,417,164,226
310,103,275,417,163,233
311,102,275,417,163,241
312,102,275,416,162,249
313,102,275,415,162,257
314,102,274,412,162,265
314,103,274,410,162,273
315,104,275,407,163,282
316,106,275,405,164,289
317,107,276,403,165,297
318,109,276,398,166,304
319,112,270,372,167,311
320,115,270,363,168,319
320,118,271,355,169,333
321,121,272,347,171,339
322,125,274,338,174,348
323,129,277,329,176,355
324,133,279,321,180,363
325,138,281,313,183,371
326,143,283,306,187,378
327,148,272,289,191,385
328,154,271,279,195,391
329,159,272,270,198,396
330,166,273,261,201,401
331,172,274,253,204,404
332,179,274,245,207,407
333,186,275,238,210,409
334,193,276,230,212,411
335,201,276,223,214,411
336,209,278,216,216,411
337,217,278,208,218,411
338,225,280,202,220,410
339,234,281,196,221,409
340,243,282,191,222,407
341,252,282,185,223,404
341,262,283,180,223,401
342,271,285,175,223,396
343,281,286,170,223,392
343,291,287,166,222,387
344,298,289,162,222,382
343,303,290,158,221,376
343,308,291,154,220,369
342,312,292,151,218,362
339,316,294,148,216,355
336,321,295,145,213,346
332,324,296,143,212,336
330,327,298,141,210,325
330,327,298,141,210,325
326,332,299,139,208,315
322,336,301,137,207,305
316,339,302,136,206,296
311,341,304,135,204,287
301,344,305,134,203,277
297,343,307,134,202,269
292,342,308,134,201,260
285,341,309,134,200,252
279,339,311,134,198,244
272,337,312,135,197,236
266,334,314,136,196,228
260,331,315,138,194,221
255,329,317,139,194,214
249,327,318,141,192,208
244,326,319,144,191,202
237,330,321,147,190,196
238,335,322,150,188,190
236,338,323,153,186,184
235,339,325,157,185,179
236,343,326,161,184,174
236,348,328,165,182,169
236,354,329,170,181,165
235,360,330,175,179,161
235,366,332,180,178,157
230,366,333,185,176,154
228,372,335,191,175,151
227,379,337,198,173,148
233,374,338,204,171,146
232,378,339,211,170,144
231,383,341,218,168,142
230,387,342,226,167,141
229,391,344,234,165,140
228,395,346,242,164,138
226,399,345,249,163,138
224,402,346,255,161,138
223,403,347,262,160,138
222,404,347,268,158,138
220,404,347,276,157,139
218,403,346,283,156,140
216,401,344,292,155,142
215,398,344,300,153,144
213,393,343,307,152,146
211,388,343,313,151,149
209,380,344,320,150,151
208,371,343,328,148,154
206,360,340,335,147,158
204,350,339,343,146,162
202,340,336,350,145,166
200,327,333,357,144,170
216,320,330,364,143,175
214,309,327,370,142,180
212,299,324,376,141,186
212,290,321,381,140,192
211,282,317,386,139,198
209,275,314,390,138,205
207,265,312,393,137,211
206,257,309,395,136,218
205,249,307,397,135,226
204,240,304,398,134,234
204,232,303,397,134,242
202,224,300,397,133,251
202,217,299,397,133,259
201,211,297,396,132,268
200,204,296,396,131,277
199,198,295,393,131,287
198,192,294,388,131,298
197,186,294,382,128,299
196,181,282,380,130,304
195,176,282,371,132,307
194,171,283,363,136,311
193,167,283,353,140,314
192,163,285,342,146,316
191,159,285,331,152,319
190,155,286,320,151,318
189,152,287,310,154,317
188,149,288,299,154,316
187,147,288,291,157,315
186,145,288,281,162,316
185,143,288,275,196,331
184,141,285,269,203,330
183,140,280,261,210,330
182,139,276,257,218,329
181,139,273,256,224,328
180,139,269,260,231,325
180,139,266,265,237,322
178,139,262,272,241,319
172,145,291,198,244,318
170,146,292,190,249,319
169,147,292,183,253,322
169,149,294,177,264,325
168,151,294,170,260,333
167,154,295,164,261,342
166,157,295,158,261,350
165,159,296,152,262,358
164,163,297,147,267,354
163,167,298,142,268,363
162,171,299,138,268,372
161,175,299,134,270,379
160,181,300,129,271,387
159,186,301,126,273,394
159,191,302,123,275,400
158,197,303,120,276,406
157,203,304,117,276,411
156,209,305,115,277,415
156,216,306,113,277,417
155,223,307,111,276,419
154,231,308,110,276,420
153,238,309,109,275,421
153,246,310,108,275,420
152,255,311,108,275,420
152,264,312,108,274,418
153,267,313,108,274,417
154,274,314,109,274,414
155,282,315,110,274,411
156,289,316,111,273,407
157,295,317,112,273,403
158,302,318,114,272,397
161,308,319,116,272,391
163,315,320,119,271,384
165,322,321,122,271,376
169,329,322,125,272,367
173,336,323,128,275,357
178,344,325,132,277,347
182,352,326,136,282,340
186,360,327,140,285,331
190,368,328,145,287,322
195,376,329,150,289,311
199,383,330,155,267,286
203,389,331,161,267,275
207,394,332,167,268,266
211,398,333,173,268,256
215,402,334,179,268,248
217,404,335,186,269,239
220,406,337,193,269,230
223,408,338,200,269,221
225,408,339,208,270,213
227,409,340,215,272,204
229,409,341,223,272,197
230,409,342,231,273,190
230,407,344,240,274,183
230,406,345,249,275,176
230,403,347,258,276,170
230,400,346,266,276,164
229,397,348,276,277,158
228,393,348,286,278,152
227,388,347,295,279,147
226,381,344,305,280,142
224,373,345,309,281,137
221,365,345,314,282,133
219,355,346,319,283,129
216,345,345,324,284,125
214,334,344,329,285,121
212,322,344,334,286,118
209,311,343,339,287,115
205,301,339,343,288,112
201,291,336,347,289,110
198,283,332,349,290,108
198,274,327,351,291,106
199,265,323,353,292,105
199,254,303,362,293,104
198,244,296,362,294,103
196,234,291,362,295,103
194,225,284,361,296,103
193,216,278,359,297,103
192,208,271,356,298,104
190,201,265,351,299,104
190,193,259,347,300,105
189,185,253,342,301,107
187,179,247,338,302,109
186,172,240,339,303,111
185,166,234,336,304,114
184,160,238,340,305,117
183,154,234,337,306,120
181,149,235,341,307,124
181,144,235,345,308,127
180,139,235,351,309,131
178,134,234,357,310,136
177,130,233,362,311,141
176,126,231,359,313,146
175,123,229,364,314,152
174,120,228,370,315,157
173,117,227,376,316,163
172,115,224,382,316,170
171,112,224,387,318,177
170,111,224,393,319,184
169,109,223,398,320,191
168,108,234,396,321,199
167,107,234,399,322,207
166,107,233,402,323,215
165,107,233,404,325,224
164,107,233,406,326,233
163,107,233,407,327,241
162,108,233,407,329,249
161,109,228,406,329,256
160,111,227,405,328,265
159,112,227,404,327,273
159,115,226,402,327,281
158,117,225,400,326,289
157,120,224,397,327,294
156,123,223,393,333,294
155,126,222,388,333,299
154,130,220,382,333,307
153,134,219,375,331,309
153,138,216,367,317,341
152,143,215,358,314,349
151,148,214,348,311,357
150,153,212,336,308,365
150,159,211,324,306,373
149,165,210,313,303,381
148,171,209,302,300,388
148,177,208,293,298,394
147,184,207,284,295,398
147,191,207,274,292,402
146,198,207,265,289,405
146,206,206,255,287,407
146,214,205,246,285,408
145,222,204,237,284,408
145,230,203,228,282,408
145,239,202,219,281,407
144,248,201,212,280,405
144,257,200,204,280,403
144,266,199,196,279,399
144,275,198,189,279,396
146,282,197,183,279,391
148,288,197,176,279,386
149,294,196,170,279,379
151,300,195,164,280,372
154,304,194,159,281,364
157,308,193,153,282,356
159,312,193,148,283,346
162,316,192,144,283,335
166,320,191,140,284,325
169,323,191,136,284,314
174,326,190,132,285,303
179,328,190,129,285,293
186,329,189,126,285,282
192,330,188,123,285,273
199,329,187,121,286,263
207,329,187,119,286,254
213,328,186,117,287,245
221,326,186,115,287,236
227,324,185,114,288,227
233,323,184,113,288,218
238,321,184,113,289,210
242,319,183,113,289,202
247,317,183,113,290,195
259,323,182,114,290,188
255,332,182,115,291,181
264,329,181,116,291,175
264,336,180,118,292,169
265,343,180,120,292,163
259,351,179,122,293,158
259,357,179,125,294,152
267,356,178,128,294,147
267,363,178,131,295,143
268,371,177,135,296,138
270,379,177,139,297,134
271,386,176,143,298,131
273,387,176,148,298,127
274,393,175,153,299,124
275,399,175,159,300,122
276,404,174,164,301,120
276,407,174,170,301,118
276,410,174,177,302,116
276,412,173,184,303,115
275,412,173,191,304,113
275,412,173,198,305,113
275,411,173,206,306,113
275,409,173,214,307,112
275,406,173,222,308,113
274,403,170,236,309,113
274,399,170,243,309,114
274,394,170,250,310,115
274,389,171,259,311,117
274,382,171,267,312,119
274,375,171,277,313,121
275,367,172,287,314,124
276,357,172,295,315,127
277,346,172,302,316,130
279,335,173,312,317,133
280,326,174,321,318,137
283,317,173,330,319,141
286,308,173,338,320,146
288,300,174,344,320,151
289,291,176,351,321,156
290,282,179,356,322,161
278,271,183,361,323,167
278,262,186,366,324,173
279,254,189,370,325,179
280,245,193,374,326,185
281,238,196,377,327,192
281,230,198,379,329,199
282,223,201,382,329,207
283,215,203,383,330,215
284,209,213,413,332,222
285,202,214,414,333,231
287,196,215,414,334,239
288,190,216,413,335,248
289,185,217,412,336,257
290,179,217,410,337,267
292,174,217,408,337,276
293,169,217,404,336,287
294,165,216,400,325,295
295,160,215,395,324,296
297,157,214,390,324,296
298,153,213,384,324,296
299,149,212,376,324,297
301,146,210,367,324,297
302,144,209,359,330,336
304,141,207,349,324,342
305,139,206,338,319,347
307,137,205,328,314,352
308,135,203,318,307,356
309,134,202,308,301,360
311,133,201,299,295,363
312,133,201,291,290,365
313,132,200,284,284,367
315,133,199,281,285,358
316,133,201,282,278,357
317,133,207,280,272,356
319,134,212,281,268,354
320,136,216,285,262,351
322,137,220,291,256,348
323,139,224,296,250,346
324,142,230,299,245,345
326,144,197,204,240,344
327,147,196,197,236,344
328,150,195,190,234,347
330,154,195,184,234,352
331,157,194,178,234,357
332,162,194,172,235,361
334,166,193,167,235,366
335,171,193,162,234,371
336,176,192,157,233,377
338,181,191,153,233,382
339,187,191,149,230,388
340,193,191,145,229,393
342,200,190,142,228,398
343,206,190,139,228,402
344,213,189,136,227,407
346,220,189,134,226,412
347,228,188,132,229,414
348,235,187,130,231,416
349,243,187,128,232,418
349,250,187,127,232,420
350,259,186,127,232,422
350,266,185,126,233,423
350,274,185,126,235,408
349,281,185,126,235,407
348,288,184,127,236,406
346,295,183,128,236,405
344,303,183,129,237,403
341,310,182,131,237,401
338,317,182,133,238,398
335,324,182,136,238,394
332,331,181,138,238,389
328,339,180,142,238,384
325,348,180,145,238,377
321,356,180,149,238,369
317,365,179,153,238,360
313,373,179,158,237,351
310,381,178,163,235,340
306,388,178,168,233,330
302,394,178,174,231,320
299,398,177,180,229,310
296,401,177,186,227,300
293,403,177,193,226,292
289,404,177,200,222,283
286,405,176,207,221,274
283,405,176,215,220,266
281,405,176,223,218,258
279,404,176,231,217,250
277,403,175,240,216,242
275,402,175,249,215,235
274,400,175,259,213,228
273,396,175,269,212,219
272,393,174,279,210,213
272,389,175,289,209,207
271,385,171,297,208,202
271,379,172,300,207,196
272,374,179,319,205,191
272,368,180,323,204,186
272,361,182,326,202,182
273,352,185,330,201,177
273,342,189,334,200,173
274,332,192,336,199,170
274,322,196,338,198,166
274,311,201,339,197,163
274,301,206,340,196,160
275,292,211,340,195,158
275,282,217,339,195,156
275,272,222,338,194,154
283,261,228,337,193,153
283,251,233,335,192,152
284,242,237,334,191,151
284,234,241,331,190,151
285,226,245,329,189,151
285,217,248,326,188,151
286,210,248,324,187,152
286,202,249,323,186,153
287,195,254,320,185,154
288,188,254,329,184,156
288,182,255,336,183,158
289,175,264,338,182,160
290,169,264,346,181,163
290,163,264,354,180,166
291,158,265,363,179,170
292,153,266,372,178,174
293,148,266,380,178,178
294,144,267,386,177,182
295,140,268,393,176,187
295,136,269,399,175,193
296,133,271,404,174,198
297,130,271,408,173,204
298,127,270,412,172,210
299,124,270,414,172,217
300,122,269,416,171,224
301,121,269,418,170,231
302,119,269,418,169,239
303,118,268,418,167,247
304,117,268,418,163,255
305,117,268,416,164,262
307,117,268,415,165,270
308,117,267,413,166,277
309,117,267,410,167,284
310,118,269,408,169,289
311,119,270,406,169,292
313,121,271,403,175,312
314,122,272,397,178,318
315,124,273,390,181,325
316,127,271,367,184,331
318,130,271,358,187,338
319,133,272,349,190,344
320,137,273,339,193,352
321,140,274,329,196,359
322,145,276,319,199,367
324,149,278,309,202,375
325,154,281,300,204,381
326,159,283,293,207,388
328,164,274,282,210,394
329,170,273,273,213,399
330,176,274,264,215,404
332,183,275,256,217,408
333,190,276,248,219,411
334,197,278,240,220,413
336,204,278,232,222,415
337,212,279,225,223,416
338,220,280,218,224,417
340,228,281,211,225,417
342,237,281,204,225,416
343,246,282,198,225,415
344,255,283,192,225,413
346,265,284,187,225,411
347,276,285,182,225,408
348,280,286,177,225,405
347,285,287,172,224,400
344,292,288,168,223,395
342,299,289,163,223,389
338,306,290,160,221,382
335,310,291,156,220,374
331,315,292,153,217,366
327,321,293,150,216,359
322,326,294,148,215,352
316,331,295,146,212,347
311,336,296,144,209,341
306,340,297,142,203,312
304,342,298,141,200,301
300,345,300,140,199,292
295,347,301,139,197,284
289,350,302,139,197,277
282,351,304,139,197,270
275,351,305,139,195,255
268,351,306,140,193,246
262,350,307,141,191,237
256,347,309,142,190,229
250,344,310,144,189,222
244,343,311,146,187,214
239,343,313,148,186,207
234,342,314,150,185,201
229,343,315,153,183,194
245,349,317,156,182,188
231,350,318,160,181,182
239,355,319,164,179,176
232,354,321,168,178,171
231,359,322,173,176,166
231,364,324,177,175,161
230,371,325,182,174,157
229,377,327,188,172,153
228,384,328,194,171,150
224,391,329,200,170,146
232,384,331,206,168,143
231,389,332,213,167,141
231,394,334,220,165,138
230,398,335,227,164,136
230,401,336,235,163,135
229,404,337,244,161,134
227,407,338,250,160,133
226,410,341,256,159,132
224,412,341,261,158,132
233,403,340,268,156,132
232,403,339,275,155,133
231,402,338,281,154,133
230,401,337,288,153,134
229,399,336,294,151,136
228,395,334,301,150,138
227,391,332,309,148,140
225,385,330,315,147,143
224,378,328,322,146,146
222,370,327,328,145,149
219,362,323,337,144,153
217,354,320,344,142,157
214,345,318,352,141,162
212,334,315,359,140,167
209,324,312,366,139,172
207,314,309,373,138,177
203,305,306,379,137,183
199,296,303,385,135,190
192,294,301,390,135,196
212,281,299,394,133,203
210,272,291,412,133,211
209,263,288,414,132,218
207,255,286,416,131,226
206,247,284,417,130,235
